Cubist-Cubist A,Cubist-Cubist B,Cubist-Cubist Cosine,Same/Diff,N,Percent Correct,Impressionist-Impressionist A,Impressionist-Impressionist B,Impressionist-Impressionist Cosine,Same/Diff,N,Percent Correct,Cubist-Impressionist A,Cubist-Impressionist B,Cubist-Impressionist Cosine,Same/Diff,N,Percent Correct
0945-cubist-16x16.jpg,0363-cubist-16x16.jpg,0.929948003810894,same category,30,93.3333333333333%,2266-impressionist-16x16.jpg,1922-impressionist-16x16.jpg,0.944613469173856,same category,60,93.3333333333333%,1124-cubist-16x16.jpg,1619-impressionist-16x16.jpg,0.508307171455256,different categories,12,100%
0189-cubist-16x16.jpg,0188-cubist-16x16.jpg,0.948763710171942,same category,42,90.4761904761905%,2276-impressionist-16x16.jpg,1467-impressionist-16x16.jpg,0.942701295046633,same category,52,90.3846153846154%,0454-cubist-16x16.jpg,1918-impressionist-16x16.jpg,0.629466528758459,different categories,26,100%
0895-cubist-16x16.jpg,0227-cubist-16x16.jpg,0.927734965134173,same category,18,88.8888888888889%,1680-impressionist-16x16.jpg,1512-impressionist-16x16.jpg,0.965895316024303,same category,18,88.8888888888889%,0752-cubist-16x16.jpg,2233-impressionist-16x16.jpg,0.587508593968868,different categories,92,90.2173913043478%
0463-cubist-16x16.jpg,0461-cubist-16x16.jpg,0.950264546968158,same category,42,88.0952380952381%,2331-impressionist-16x16.jpg,1341-impressionist-16x16.jpg,0.970314672285394,same category,42,88.0952380952381%,0074-cubist-16x16.jpg,1517-impressionist-16x16.jpg,0.616830140494569,different categories,92,90.2173913043478%
1262-cubist-16x16.jpg,0899-cubist-16x16.jpg,0.910429359627980,same category,54,87.037037037037%,1972-impressionist-16x16.jpg,1969-impressionist-16x16.jpg,0.979217460517963,same category,54,87.037037037037%,0087-cubist-16x16.jpg,1520-impressionist-16x16.jpg,0.570962680153441,different categories,18,88.8888888888889%
1255-cubist-16x16.jpg,0490-cubist-16x16.jpg,0.934563743849727,same category,56,83.9285714285714%,1782-impressionist-16x16.jpg,1775-impressionist-16x16.jpg,0.944027548694958,same category,56,83.9285714285714%,0341-cubist-16x16.jpg,1816-impressionist-16x16.jpg,0.574808849087792,different categories,18,88.8888888888889%
1181-cubist-16x16.jpg,0971-cubist-16x16.jpg,0.952454190694537,same category,48,83.3333333333333%,2202-impressionist-16x16.jpg,1388-impressionist-16x16.jpg,0.976506189747177,same category,42,83.3333333333333%,0320-cubist-16x16.jpg,1720-impressionist-16x16.jpg,0.681726543983042,different categories,92,88.0434782608696%
0550-cubist-16x16.jpg,0176-cubist-16x16.jpg,0.930764397754935,same category,30,83.3333333333333%,1777-impressionist-16x16.jpg,1640-impressionist-16x16.jpg,0.93992136801536,same category,66,83.3333333333333%,1197-cubist-16x16.jpg,1963-impressionist-16x16.jpg,0.693696263371904,different categories,92,88.0434782608696%
0136-cubist-16x16.jpg,0096-cubist-16x16.jpg,0.867262183050813,same category,92,82.6086956521739%,2524-impressionist-16x16.jpg,1345-impressionist-16x16.jpg,0.941798007129566,same category,92,82.6086956521739%,0117-cubist-16x16.jpg,1385-impressionist-16x16.jpg,0.585905940094537,different categories,92,86.9565217391304%
1264-cubist-16x16.jpg,0831-cubist-16x16.jpg,0.924553252333242,same category,92,81.5217391304348%,2078-impressionist-16x16.jpg,1887-impressionist-16x16.jpg,0.937524104401638,same category,92,81.5217391304348%,1104-cubist-16x16.jpg,2497-impressionist-16x16.jpg,0.704491630610676,different categories,92,86.9565217391304%
