Impressionist-Impressionist-A,Impressionist-Impressionist-B,Impressionist-Impressionist-Cosine,Same/Diff,N,Percent-Correct
2266-impressionist-16x16.jpg,1922-impressionist-16x16.jpg,0.9446134692,same category,60,93.33%
2276-impressionist-16x16.jpg,1467-impressionist-16x16.jpg,0.942701295,same category,52,90.38%
1680-impressionist-16x16.jpg,1512-impressionist-16x16.jpg,0.965895316,same category,18,88.89%
2331-impressionist-16x16.jpg,1341-impressionist-16x16.jpg,0.9703146723,same category,42,88.10%
1972-impressionist-16x16.jpg,1969-impressionist-16x16.jpg,0.9792174605,same category,54,87.04%
1782-impressionist-16x16.jpg,1775-impressionist-16x16.jpg,0.9440275487,same category,56,83.93%
2202-impressionist-16x16.jpg,1388-impressionist-16x16.jpg,0.9765061897,same category,42,83.33%
1777-impressionist-16x16.jpg,1640-impressionist-16x16.jpg,0.939921368,same category,66,83.33%
2524-impressionist-16x16.jpg,1345-impressionist-16x16.jpg,0.9417980071,same category,92,82.61%
2078-impressionist-16x16.jpg,1887-impressionist-16x16.jpg,0.9375241044,same category,92,81.52%
2173-impressionist-16x16.jpg,1367-impressionist-16x16.jpg,0.9479612627,same category,48,81.25%
2522-impressionist-16x16.jpg,2175-impressionist-16x16.jpg,0.9512791238,same category,36,80.56%
1858-impressionist-16x16.jpg,1578-impressionist-16x16.jpg,0.9288236015,same category,48,79.17%
2008-impressionist-16x16.jpg,1524-impressionist-16x16.jpg,0.9417815295,same category,92,78.26%
1800-impressionist-16x16.jpg,1591-impressionist-16x16.jpg,0.9079638641,same category,90,77.78%
2586-impressionist-16x16.jpg,1929-impressionist-16x16.jpg,0.9596724597,same category,22,77.27%
2201-impressionist-16x16.jpg,1875-impressionist-16x16.jpg,0.943049726,same category,44,77.27%
1631-impressionist-16x16.jpg,1346-impressionist-16x16.jpg,0.9126317413,same category,90,76.67%
2354-impressionist-16x16.jpg,2214-impressionist-16x16.jpg,0.9717276688,same category,40,75%
1564-impressionist-16x16.jpg,1421-impressionist-16x16.jpg,0.9490088074,same category,84,75%
2291-impressionist-16x16.jpg,1543-impressionist-16x16.jpg,0.9144050642,same category,44,75%
1700-impressionist-16x16.jpg,1438-impressionist-16x16.jpg,0.9352037384,same category,42,73.81%
2311-impressionist-16x16.jpg,1932-impressionist-16x16.jpg,0.91922695,same category,42,73.81%
1809-impressionist-16x16.jpg,1701-impressionist-16x16.jpg,0.9484507253,same category,62,72.58%
2241-impressionist-16x16.jpg,1683-impressionist-16x16.jpg,0.9494559398,same category,46,71.74%
2502-impressionist-16x16.jpg,1744-impressionist-16x16.jpg,0.9503585747,same category,42,71.43%
1975-impressionist-16x16.jpg,1406-impressionist-16x16.jpg,0.9251345709,same category,28,71.43%
2417-impressionist-16x16.jpg,1857-impressionist-16x16.jpg,0.7327291539,same category,92,70.65%
1627-impressionist-16x16.jpg,1397-impressionist-16x16.jpg,0.9069746791,same category,44,70.45%
1937-impressionist-16x16.jpg,1548-impressionist-16x16.jpg,0.9489039182,same category,54,70.37%
1806-impressionist-16x16.jpg,1716-impressionist-16x16.jpg,0.928839096,same category,92,69.57%
2504-impressionist-16x16.jpg,1988-impressionist-16x16.jpg,0.9430794153,same category,44,68.18%
2523-impressionist-16x16.jpg,2314-impressionist-16x16.jpg,0.925543693,same category,78,67.95%
2466-impressionist-16x16.jpg,2268-impressionist-16x16.jpg,0.8700055254,same category,90,67.78%
2096-impressionist-16x16.jpg,1751-impressionist-16x16.jpg,0.9396267814,same category,46,67.39%
2255-impressionist-16x16.jpg,2204-impressionist-16x16.jpg,0.9601796903,same category,36,66.67%
1490-impressionist-16x16.jpg,1470-impressionist-16x16.jpg,0.9347436745,same category,36,66.67%
2366-impressionist-16x16.jpg,2188-impressionist-16x16.jpg,0.9128741796,same category,56,66.07%
2588-impressionist-16x16.jpg,1546-impressionist-16x16.jpg,0.9265076956,same category,44,65.91%
