Cubist-Cubist A,Cubist-Cubist B,Cubist-Cubist Cosine,Same/Diff,N,Percent Correct
0945-cubist-16x16.jpg,0363-cubist-16x16.jpg,0.9299480038,same category,30,93.33%
0189-cubist-16x16.jpg,0188-cubist-16x16.jpg,0.9487637102,same category,42,90.48%
0895-cubist-16x16.jpg,0227-cubist-16x16.jpg,0.9277349651,same category,18,88.89%
0463-cubist-16x16.jpg,0461-cubist-16x16.jpg,0.950264547,same category,42,88.10%
1262-cubist-16x16.jpg,0899-cubist-16x16.jpg,0.9104293596,same category,54,87.04%
1255-cubist-16x16.jpg,0490-cubist-16x16.jpg,0.9345637438,same category,56,83.93%
1181-cubist-16x16.jpg,0971-cubist-16x16.jpg,0.9524541907,same category,48,83.33%
0550-cubist-16x16.jpg,0176-cubist-16x16.jpg,0.9307643978,same category,30,83.33%
0136-cubist-16x16.jpg,0096-cubist-16x16.jpg,0.8672621831,same category,92,82.61%
1264-cubist-16x16.jpg,0831-cubist-16x16.jpg,0.9245532523,same category,92,81.52%
0191-cubist-16x16.jpg,0181-cubist-16x16.jpg,0.9552409672,same category,54,81.48%
0855-cubist-16x16.jpg,0037-cubist-16x16.jpg,0.9173286341,same category,36,80.56%
0442-cubist-16x16.jpg,0167-cubist-16x16.jpg,0.8999134659,same category,48,79.17%
1126-cubist-16x16.jpg,0507-cubist-16x16.jpg,0.8999285013,same category,92,78.26%
1241-cubist-16x16.jpg,0108-cubist-16x16.jpg,0.8798092702,same category,36,77.78%
1219-cubist-16x16.jpg,1211-cubist-16x16.jpg,0.9454911001,same category,44,77.27%
1142-cubist-16x16.jpg,0891-cubist-16x16.jpg,0.9160580304,same category,22,77.27%
0257-cubist-16x16.jpg,0150-cubist-16x16.jpg,0.8693539948,same category,52,76.92%
0699-cubist-16x16.jpg,0639-cubist-16x16.jpg,0.9411943095,same category,12,75%
0494-cubist-16x16.jpg,0204-cubist-16x16.jpg,0.9237818663,same category,40,75%
0398-cubist-16x16.jpg,0131-cubist-16x16.jpg,0.9011146092,same category,92,75%
0695-cubist-16x16.jpg,0689-cubist-16x16.jpg,0.8459795544,same category,78,74.36%
1091-cubist-16x16.jpg,1065-cubist-16x16.jpg,0.8962880238,same category,58,74.14%
0697-cubist-16x16.jpg,0449-cubist-16x16.jpg,0.8526115171,same category,44,72.73%
1136-cubist-16x16.jpg,1046-cubist-16x16.jpg,0.9557246497,same category,40,72.50%
0262-cubist-16x16.jpg,0027-cubist-16x16.jpg,0.6769310443,same category,92,71.74%
1165-cubist-16x16.jpg,0944-cubist-16x16.jpg,0.9059276282,same category,42,71.43%
