Cubist-Impressionist A,Cubist-Impressionist B,Cubist-Impressionist Cosine,Same/Diff,N,Percent Correct
1124-cubist-16x16.jpg,1619-impressionist-16x16.jpg,0.5083071715,different categories,12,100%
0454-cubist-16x16.jpg,1918-impressionist-16x16.jpg,0.6294665288,different categories,26,100%
0752-cubist-16x16.jpg,2233-impressionist-16x16.jpg,0.587508594,different categories,92,90.22%
0074-cubist-16x16.jpg,1517-impressionist-16x16.jpg,0.6168301405,different categories,92,90.22%
0087-cubist-16x16.jpg,1520-impressionist-16x16.jpg,0.5709626802,different categories,18,88.89%
0341-cubist-16x16.jpg,1816-impressionist-16x16.jpg,0.5748088491,different categories,18,88.89%
0320-cubist-16x16.jpg,1720-impressionist-16x16.jpg,0.681726544,different categories,92,88.04%
1197-cubist-16x16.jpg,1963-impressionist-16x16.jpg,0.6936962634,different categories,92,88.04%
0117-cubist-16x16.jpg,1385-impressionist-16x16.jpg,0.5859059401,different categories,92,86.96%
1104-cubist-16x16.jpg,2497-impressionist-16x16.jpg,0.7044916306,different categories,92,86.96%
0797-cubist-16x16.jpg,2167-impressionist-16x16.jpg,0.6834245196,different categories,56,83.93%
0498-cubist-16x16.jpg,2450-impressionist-16x16.jpg,0.633928941,different categories,68,83.82%
0481-cubist-16x16.jpg,1965-impressionist-16x16.jpg,0.4629244365,different categories,54,83.33%
0587-cubist-16x16.jpg,1752-impressionist-16x16.jpg,0.6412262152,different categories,36,83.33%
0430-cubist-16x16.jpg,1305-impressionist-16x16.jpg,0.5740436742,different categories,18,83.33%
0771-cubist-16x16.jpg,1890-impressionist-16x16.jpg,0.6781590338,different categories,60,83.33%
0293-cubist-16x16.jpg,2444-impressionist-16x16.jpg,0.3435658163,different categories,92,82.61%
0870-cubist-16x16.jpg,2142-impressionist-16x16.jpg,0.4645156296,different categories,92,82.61%
0303-cubist-16x16.jpg,1492-impressionist-16x16.jpg,0.6304276558,different categories,92,81.52%
0031-cubist-16x16.jpg,2549-impressionist-16x16.jpg,0.6907992109,different categories,92,81.52%
0250-cubist-16x16.jpg,1833-impressionist-16x16.jpg,0.6162152794,different categories,54,81.48%
0233-cubist-16x16.jpg,1315-impressionist-16x16.jpg,0.7235392754,different categories,42,80.95%
0392-cubist-16x16.jpg,1839-impressionist-16x16.jpg,0.5972254096,different categories,36,80.56%
0680-cubist-16x16.jpg,2232-impressionist-16x16.jpg,0.6433540377,different categories,36,80.56%
1292-cubist-16x16.jpg,1496-impressionist-16x16.jpg,0.7382264215,different categories,48,79.17%
0941-cubist-16x16.jpg,2009-impressionist-16x16.jpg,0.7471049213,different categories,24,79.17%
0240-cubist-16x16.jpg,2490-impressionist-16x16.jpg,0.4938285922,different categories,92,78.26%
1103-cubist-16x16.jpg,1328-impressionist-16x16.jpg,0.6024767774,different categories,92,78.26%
0488-cubist-16x16.jpg,2448-impressionist-16x16.jpg,0.5710793781,different categories,18,77.78%
0331-cubist-16x16.jpg,2407-impressionist-16x16.jpg,0.7584464163,different categories,90,77.78%
0345-cubist-16x16.jpg,1360-impressionist-16x16.jpg,0.5990196616,different categories,22,77.27%
1061-cubist-16x16.jpg,1749-impressionist-16x16.jpg,0.6891305756,different categories,44,77.27%
1100-cubist-16x16.jpg,1375-impressionist-16x16.jpg,0.6004243693,different categories,22,77.27%
0718-cubist-16x16.jpg,2046-impressionist-16x16.jpg,0.5877367695,different categories,92,77.17%
0702-cubist-16x16.jpg,1669-impressionist-16x16.jpg,0.7021955738,different categories,52,76.92%
0957-cubist-16x16.jpg,2503-impressionist-16x16.jpg,0.7761809964,different categories,78,76.92%
0764-cubist-16x16.jpg,2004-impressionist-16x16.jpg,0.5188005852,different categories,12,75%
0128-cubist-16x16.jpg,2072-impressionist-16x16.jpg,0.6063056082,different categories,92,75%
1141-cubist-16x16.jpg,1582-impressionist-16x16.jpg,0.6639417294,different categories,84,75%
0358-cubist-16x16.jpg,1602-impressionist-16x16.jpg,0.5794873709,different categories,92,75%
1207-cubist-16x16.jpg,1970-impressionist-16x16.jpg,0.6521722903,different categories,92,75%
0049-cubist-16x16.jpg,1754-impressionist-16x16.jpg,0.6772508733,different categories,60,75%
0229-cubist-16x16.jpg,1427-impressionist-16x16.jpg,0.8509374266,different categories,58,74.14%
0761-cubist-16x16.jpg,2061-impressionist-16x16.jpg,0.6853317903,different categories,92,73.91%
0737-cubist-16x16.jpg,2275-impressionist-16x16.jpg,0.6073272046,different categories,92,73.91%
0050-cubist-16x16.jpg,2508-impressionist-16x16.jpg,0.8911293154,different categories,92,73.91%
0295-cubist-16x16.jpg,1923-impressionist-16x16.jpg,0.4317297492,different categories,54,72.22%
0800-cubist-16x16.jpg,2295-impressionist-16x16.jpg,0.7271968438,different categories,36,72.22%
0253-cubist-16x16.jpg,1354-impressionist-16x16.jpg,0.6403432857,different categories,36,72.22%
0908-cubist-16x16.jpg,1928-impressionist-16x16.jpg,0.6364084674,different categories,92,71.74%
0291-cubist-16x16.jpg,1526-impressionist-16x16.jpg,0.289057279,different categories,92,71.74%
1173-cubist-16x16.jpg,2252-impressionist-16x16.jpg,0.8592546877,different categories,92,71.74%
